key,name.en,productType.key,productType.typeId,description.en,categories,categoryOrderHints,priceMode,taxCategory.key,taxCategory.typeId,state.key,state.typeId,id,searchKeywords.en,slug.en,metaTitle.en,metaDescription.en,metaKeywords.en,createdAt,lastModifiedAt,published,hasStagedChanges,variants.key,variants.sku,variants.id,variants.images.url,variants.images.label,variants.images.dimensions.w,variants.images.dimensions.h,variants.prices.key,variants.prices.value.currencyCode,variants.prices.value.centAmount,variants.prices.value.preciseAmount,variants.prices.value.fractionDigits,variants.prices.value.type,variants.prices.country,variants.prices.customerGroup.key,variants.prices.customerGroup.typeId,variants.prices.channel.key,variants.prices.channel.typeId,variants.prices.discounted.value.currencyCode,variants.prices.discounted.value.centAmount,variants.prices.discounted.value.preciseAmount,variants.prices.discounted.value.fractionDigits,variants.prices.discounted.value.type,variants.prices.discounted.discount.typeId,variants.prices.discounted.discount.id,variants.prices.discounted.discount.key,variants.prices.validFrom,variants.prices.validUntil,variants.assets.key,variants.assets.name.en,variants.assets.description.en,variants.assets.sources.key,variants.assets.sources.uri,variants.assets.sources.dimensions.w,variants.assets.sources.dimensions.h,variants.assets.tags
succulents-05,Haworthia Limifolia,succulents-types,product-type,"Haworthia limifolia is a striking succulent known for its dark green, ridged leaves arranged in a perfect rosette. Compact and easy to care for, it thrives in bright, indirect light and needs only occasional watering. Its unique texture and geometric form make it an elegant, low-maintenance addition to any plant collection.",,,Embedded,Europe-Tax,tax-category,,,81b0c263-bdfa-4139-9f6a-5b36307e04d3,,haworthia-limifolia,,,,2025-12-04T00:07:03.159Z,2025-12-04T00:14:50.730Z,true,false,,suculents-05,1,https://images.cdn.europe-west1.gcp.commercetools.com/84a29bc0-7ec5-4246-b5ab-0b0595056755/flower-07-a-NplJARwY.jpg,Haworthia limifolia,960,1320,,EUR,2000,,2,centPrecision,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,https://images.cdn.europe-west1.gcp.commercetools.com/84a29bc0-7ec5-4246-b5ab-0b0595056755/flower-07-c-cAaxt3ae.jpg,Haworthia limifolia,960,1320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,https://images.cdn.europe-west1.gcp.commercetools.com/84a29bc0-7ec5-4246-b5ab-0b0595056755/flower-07-b-KW-d7b6W.jpg,Haworthia limifolia,960,1320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
indoor-plants-02,Spathiphyllum wallisii,indoor-plants-type,product-type,"Spathiphyllum wallisii, commonly known as the Peace Lily, is a popular indoor plant admired for its glossy green leaves and elegant white blooms. It thrives in low to bright indirect light and prefers moderate watering. Easy to care for, it brings a touch of freshness and tranquility to any indoor space.",,,Embedded,Europe-Tax,tax-category,,,5010bd94-6b92-463c-ab70-aa46653f0906,,spathiphyllum-wallisii,,,,2025-12-01T22:22:22.445Z,2025-12-01T22:24:28.108Z,true,false,,indoor-plants-02,1,https://images.cdn.europe-west1.gcp.commercetools.com/84a29bc0-7ec5-4246-b5ab-0b0595056755/hdrqdzhnyfxcmcjfbd5c-yxSHTROy.jpg,Spathiphyllum wallisii,820,820,,EUR,1500,,2,centPrecision,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,https://images.cdn.europe-west1.gcp.commercetools.com/84a29bc0-7ec5-4246-b5ab-0b0595056755/nj7jpjpu72zx6nu1npa2-_9g-eJmU.jpg,Spathiphyllum wallisii,820,820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,https://images.cdn.europe-west1.gcp.commercetools.com/84a29bc0-7ec5-4246-b5ab-0b0595056755/peace-lily-158db9_10-GzkLrGaM.jpg,Spathiphyllum wallisii,1000,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,https://images.cdn.europe-west1.gcp.commercetools.com/84a29bc0-7ec5-4246-b5ab-0b0595056755/peace-lily-14c01a_10-BE78d6tV.jpg,Spathiphyllum wallisii,1000,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
succulents-11,Panda Plant,succulents-types,product-type,"Panda Plant is a charming succulent known for its soft, fuzzy leaves edged with chocolate-brown tips. Thriving in bright light and requiring very little water, it’s an easy-care plant with a unique, velvety texture. Its cute, compact form makes it a delightful addition to any succulent collection or indoor display.",,,Embedded,Europe-Tax,tax-category,,,92869da9-b122-403e-a171-10ef45db110c,,panda-plant,,,,2025-12-05T21:24:33.132Z,2025-12-05T21:25:35.604Z,true,false,,suculents-11,1,https://images.cdn.europe-west1.gcp.commercetools.com/84a29bc0-7ec5-4246-b5ab-0b0595056755/flower-02-a-WemOHKj2.jpg,Panda Plant,960,1320,,EUR,1500,,2,centPrecision,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,https://images.cdn.europe-west1.gcp.commercetools.com/84a29bc0-7ec5-4246-b5ab-0b0595056755/flower-02-c-vJ9K24D9.jpg,Panda Plant,960,1320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,https://images.cdn.europe-west1.gcp.commercetools.com/84a29bc0-7ec5-4246-b5ab-0b0595056755/flower-02-b-GXnD7feo.jpg,Panda Plant,960,1320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cactus-01,Echinocactus grusonii,cactus-types,product-type,"Echinocactus grusonii, commonly known as the Golden Barrel Cactus, is a spherical cactus species native to central Mexico. It has a thick, ribbed, globe-shaped body covered with prominent golden-yellow spines and produces small yellow flowers near the crown when mature. It is widely grown as an ornamental plant due to its striking appearance and high tolerance to drought.",,,Embedded,Europe-Tax,tax-category,,,5a3f640d-ae78-4540-8861-2a61c61a79c2,,echinocactus-grusonii,,,,2025-11-30T19:45:05.557Z,2025-11-30T22:14:59.519Z,true,false,,CACTUS-0001,1,https://images.cdn.europe-west1.gcp.commercetools.com/84a29bc0-7ec5-4246-b5ab-0b0595056755/w6eff0plpwjl7xcwpdnf-NGFZEoxS.jpg,Echinocactus grusonii,820,820,,EUR,1000,,2,centPrecision,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,https://images.cdn.europe-west1.gcp.commercetools.com/84a29bc0-7ec5-4246-b5ab-0b0595056755/qcwadbvyqbem5nwxig6j-hehZoxvv.jpg,Echinocactus grusonii,1000,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,https://images.cdn.europe-west1.gcp.commercetools.com/84a29bc0-7ec5-4246-b5ab-0b0595056755/khdqahnamr1w1jknlrjh-hbPi5_hT.jpg,Echinocactus grusonii,1000,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
orchids-01,Moth orchid - Yellow,indoor-plants-type,product-type,"Moth orchid is a graceful, easy-care orchid known for its long-lasting, butterfly-like blooms. It thrives in bright, indirect light and prefers a well-draining medium to keep its roots healthy. With minimal watering and a bit of humidity, it rewards you with elegant flowers for weeks. Your moth orchid will arrive in a nursery pot, ready to be placed in a decorative pot for a stunning display.",,,Embedded,Europe-Tax,tax-category,,,be80f1e6-5503-4b41-8f4c-17f8b2cbfb9f,,moth-orchid-yellow,,,,2025-11-30T22:13:33.851Z,2025-12-01T21:38:11.224Z,true,false,,ORCHID-01,1,https://images.cdn.europe-west1.gcp.commercetools.com/84a29bc0-7ec5-4246-b5ab-0b0595056755/avb3ot0iblix6ekis4sa-jfFCatv2.jpg,Boquetto Sensation,820,820,,EUR,3000,,2,centPrecision,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,https://images.cdn.europe-west1.gcp.commercetools.com/84a29bc0-7ec5-4246-b5ab-0b0595056755/dirbknvxws4y9mdpwddm-U2b1lEey.jpg,Boquetto Sensation,820,820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,https://images.cdn.europe-west1.gcp.commercetools.com/84a29bc0-7ec5-4246-b5ab-0b0595056755/r0rudqsmqd5ixyrsx7az-kZY439RJ.jpg,Boquetto Sensation,1000,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
indoor-plants-10,Bird of Paradise,indoor-plants-type,product-type,"Bird of Paradise is a stunning indoor tropical known for its large, bold leaves and exotic, bird-like flowers when mature. It thrives in bright, indirect light and enjoys regular watering with good humidity. With its impressive size and lush, architectural look, it brings a dramatic, tropical vibe to any room.",,,Embedded,Europe-Tax,tax-category,,,e058a0d2-479e-4d48-8d96-2a2b3e4ec987,,bird-of-paradise,,,,2025-12-05T20:37:17.396Z,2025-12-05T20:41:32.292Z,true,false,,indoor-plants-10,1,https://images.cdn.europe-west1.gcp.commercetools.com/84a29bc0-7ec5-4246-b5ab-0b0595056755/flower-008-a--rEmTWIG.jpg,Bird of Paradise,960,1320,,EUR,12000,,2,centPrecision,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,https://images.cdn.europe-west1.gcp.commercetools.com/84a29bc0-7ec5-4246-b5ab-0b0595056755/flower-08-c-nfBYQsuG.jpg,Bird of Paradise,960,1320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,https://images.cdn.europe-west1.gcp.commercetools.com/84a29bc0-7ec5-4246-b5ab-0b0595056755/flower-08-b-zzcRAdW9.jpg,Bird of Paradise,960,1320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
indoor-plants-09,Aeschynanthus japhrolepsis,indoor-plants-type,product-type,"Aeschynanthus japhrolepsis is a beautiful trailing plant known for its glossy green leaves and elegant cascading growth. Thriving in bright, indirect light and enjoying moderate watering, it’s easy to care for and well-suited for hanging baskets. Its graceful foliage adds a lush, tropical touch to any indoor space.",,,Embedded,Europe-Tax,tax-category,,,a685dabe-b721-4c58-8e3d-e60be7e2609f,,aeschynanthus-japhrolepsis,,,,2025-12-05T20:09:21.014Z,2025-12-05T20:11:27.707Z,true,false,,indoor-plants-09,1,https://images.cdn.europe-west1.gcp.commercetools.com/84a29bc0-7ec5-4246-b5ab-0b0595056755/aysrld98mpbxlvjgyoam-k200_DlD.jpg, Aeschynanthus japhrolepsis,820,820,,EUR,4000,,2,centPrecision,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,https://images.cdn.europe-west1.gcp.commercetools.com/84a29bc0-7ec5-4246-b5ab-0b0595056755/hopiu3n6ro4cb96k2xla-WQrcM4ym.jpg,Aeschynanthus japhrolepsis,820,820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,https://images.cdn.europe-west1.gcp.commercetools.com/84a29bc0-7ec5-4246-b5ab-0b0595056755/aeschynanthus-db7c79-jBOelP4U.jpg,Aeschynanthus japhrolepsis,1000,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chest-pot-1,Chest Pot - Brown,pots-types,product-type,"For bold style, look no further than our Chess pot in striking black, cobalt and brown hues. The checked print is hand stamped to create a grid of artfully imperfect squares, adding a playful twist to a traditionally uniform pattern. The artisanal finish lends each pot a unique look. Pair yours with an equally bold plant for a design contrast, or team with simpler foliage to put the pattern centre stage.",indoor-pots,,Embedded,Europe-Tax,tax-category,,,8a533f05-3571-4060-aa11-93d3148126a6,,chest-pot-brown,,,,2025-12-01T21:17:36.973Z,2025-12-01T21:18:59.505Z,true,false,,Chest-pot-01,1,https://images.cdn.europe-west1.gcp.commercetools.com/84a29bc0-7ec5-4246-b5ab-0b0595056755/lxpujqac3l4yxcczmtoa-WN7UX1Fo.jpg,Brown chest pot ,820,820,,EUR,1000,,2,centPrecision,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,https://images.cdn.europe-west1.gcp.commercetools.com/84a29bc0-7ec5-4246-b5ab-0b0595056755/kqgikei0dgpp2nfx7eyn-ElwW0mCa.jpg,Brown chest pot ,1000,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,https://images.cdn.europe-west1.gcp.commercetools.com/84a29bc0-7ec5-4246-b5ab-0b0595056755/ijse1rwy0b30vgszuu9q-7qU1Y7EO.jpg,Brown chest pot ,820,820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
suculents-set-mini,Mini Succulent Set,cactus-types,product-type,"Mini Succulent Set is a charming collection of small, hardy succulents, each with unique shapes and textures. They thrive in bright light and need only occasional watering, making them perfect for beginners, gifts, or compact displays. Arriving in nursery pots, they’re ready to be arranged in decorative planters for a stylish, low-maintenance touch of greenery.",,,Embedded,Europe-Tax,tax-category,,,595ac3da-ac1c-4f61-be84-d4c75b239bce,,mini-succulent-set,,,,2025-12-02T21:18:51.051Z,2025-12-02T21:22:28.854Z,true,false,,suculents-set,1,https://images.cdn.europe-west1.gcp.commercetools.com/84a29bc0-7ec5-4246-b5ab-0b0595056755/sxxrclzpwwnhrrjiwxnx-uIxkUk2T.jpeg,mini succulent set,1500,1500,,EUR,3500,,2,centPrecision,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,https://images.cdn.europe-west1.gcp.commercetools.com/84a29bc0-7ec5-4246-b5ab-0b0595056755/ns9xkkfrdhxahdj8c73s-SzuT3yuR.jpg,mini succulent set,1000,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
